second_name,price,position,avg_points_per_game,image_url
Tielemans,5.5,3,3.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p166989.png
Watkins,9.1,4,6.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p178301.png
Onana,5.1,3,3.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p449871.png
Philogene,5.3,3,0.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p481624.png
Bogarde,4.0,2,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p515597.png
Swinkels,4.0,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p514287.png
Zych,4.0,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p516159.png
Young,4.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p537403.png
Aarons,4.3,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p232980.png
Adams,4.9,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p200785.png
Brooks,4.9,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p111317.png
Christie,4.9,3,2.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p158499.png
Cook,5.0,3,3.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p155408.png
Ünal,5.4,4,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p168636.png
Hill,4.0,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p463981.png
Kerkez,4.4,2,2.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p544877.png
Kluivert,5.3,3,2.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p222683.png
Ouattara,5.0,3,2.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p533463.png
Billing,4.8,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p168991.png
Scott,4.8,3,1.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p503139.png
Semenyo,5.6,3,4.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p437730.png
Senesi,4.8,2,2.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p221466.png
Sinisterra,5.0,3,2.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p224995.png
Smith,4.5,2,1.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p54469.png
Tavernier,5.5,3,3.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p201658.png
Travers,4.4,1,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p229600.png
Zabarnyi,4.4,2,2.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p477580.png
Arrizabalaga,4.5,1,3.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p109745.png
Huijsen,4.4,2,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p554605.png
Araujo Zúñiga,4.5,2,1.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p436893.png
Dennis,4.0,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p444172.png
de Lima Barbosa,5.9,4,3.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p444102.png
Ajer,4.5,2,0.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p191866.png
Brierley,4.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p494041.png
Collins,4.5,2,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p432830.png
Damsgaard,5.0,3,3.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p440089.png
Dasilva,4.8,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p183656.png
Flekken,4.5,1,2.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p118342.png
Henry,4.3,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p194010.png
Hickey,4.4,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p472713.png
Janelt,4.9,3,2.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p204580.png
Jensen,5.3,3,3.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p207283.png
Ji-soo,3.9,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p570241.png
Konak,4.5,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p628204.png
Lewis-Potter,5.0,3,2.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p249231.png
Mbeumo,7.6,3,6.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p446008.png
Mee,4.3,2,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p51927.png
Nørgaard,4.8,3,2.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p128295.png
Pinnock,4.5,2,2.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p231065.png
Roerslev Rasmussen,4.4,2,1.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p226956.png
Schade,5.3,3,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p513418.png
Nascimento Rodrigues,5.9,4,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p502500.png
Valdimarsson,4.0,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p507433.png
Wissa,5.9,4,5.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p216646.png
Yarmoliuk,4.4,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p508395.png
Freitas Gouveia Carvalho,4.8,3,2.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p244858.png
van den Berg,4.0,2,1.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p444765.png
Trevitt,4.5,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p591357.png
Nunes Fernandes Gomes,4.9,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p626464.png
Meghoma,4.0,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p499717.png
Yogane,4.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p592662.png
Adingra,5.4,3,2.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p535818.png
Baleba,5.0,3,3.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p535301.png
Dunk,4.5,2,2.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p83299.png
Enciso,5.4,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p474120.png
Estupiñán,5.0,2,0.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p204214.png
Ferguson,5.5,4,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p487117.png
Hinshelwood,5.0,3,3.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p532529.png
dos Santos de Paulo,4.4,2,2.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p223434.png
Junqueira de Jesus,5.4,4,4.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p475168.png
Lamptey,4.4,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p232792.png
March,6.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p109345.png
Milner,5.0,3,1.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p15157.png
Minteh,5.4,3,3.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p592031.png
Kaoru,6.6,3,4.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p451340.png
Moder,4.4,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p243505.png
Peupion,4.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p491598.png
Steele,4.4,1,4.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p49262.png
van Hecke,4.5,2,3.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p469142.png
Veltman,4.5,2,4.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p111478.png
Verbruggen,4.5,1,3.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p489639.png
Webster,4.4,2,0.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p110735.png
Welbeck,5.9,4,6.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p50175.png
Wieffer,4.8,3,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p467779.png
Gruda,5.4,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p513433.png
Ayari,5.0,3,1.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p509416.png
Rutter,5.5,3,4.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p463067.png
Kadioglu,4.5,2,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p231416.png
O'Riley,5.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p219249.png
Samuels,4.0,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p447720.png
Badiashile,4.3,2,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p242880.png
Bergström,4.0,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p482158.png
Bettinelli,4.0,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p122074.png
Caicedo Corozo,4.9,3,2.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p486672.png
Casadei,4.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p505187.png
Chilwell,4.7,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p172850.png
Chukwuemeka,4.8,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p478912.png
Colwill,4.6,2,2.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p460028.png
Cucurella Saseta,5.0,2,2.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p179268.png
de Souza Eugênio,5.0,4,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p617054.png
Dewsbury-Hall,5.6,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p215413.png
Disasi,4.4,2,3.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p220362.png
Fernández,4.9,3,1.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p448047.png
Gusto,4.9,2,1.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p482609.png
James,4.9,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p225796.png
Kellyman,4.4,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p549068.png
Lavia,4.5,3,1.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p514356.png
Madueke,6.5,3,6.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p248857.png
Guiu Paz,4.9,4,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p499309.png
Mudryk,6.2,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p465920.png
Jackson,7.9,4,6.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p517052.png
Nkunku,6.0,3,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p213198.png
Palmer,10.8,3,8.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p244851.png
Palma Veiga,4.5,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p551230.png
Sánchez,4.7,1,4.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p215059.png
Adarabioyo,4.4,2,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p109646.png
Fofana,4.5,2,1.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p444463.png
Sancho,6.4,3,3.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p209243.png
Lomba Neto,6.2,3,1.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p247632.png
Jørgensen,4.3,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p508479.png
Félix Sequeira,6.1,3,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p428399.png
Nketiah,5.9,4,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p205533.png
Chalobah,4.4,2,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p180736.png
Doucouré,4.9,3,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p438464.png
Richards,4.4,2,2.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p427623.png
Riad Dnanou,4.3,2,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p515621.png
Clyne,4.4,2,3.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p57328.png
Eze,6.7,3,3.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p232413.png
Guéhi,4.4,2,2.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p209036.png
Henderson,4.5,1,3.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p172649.png
Holding,4.3,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p156074.png
Hughes,4.9,3,0.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p108413.png
Kamada,5.2,3,1.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p209400.png
Lerma Solís,4.8,3,1.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p152551.png
Mateta,7.3,4,2.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p231747.png
França de Oliveira,4.4,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p536694.png
Matthews,4.0,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p169593.png
Mitchell,4.9,2,2.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p244723.png
Muñoz,4.8,2,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p247348.png
Schlupp,4.8,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p86417.png
Ward,4.3,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p55494.png
Wharton,4.8,3,1.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p496221.png
Turner,4.0,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p224068.png
Sarr,5.8,3,1.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p232185.png
Umeh-Chibueze,4.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p574398.png
Devenny,4.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p489706.png
Agbinone,4.5,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p579075.png
Rodney,4.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p530318.png
Lacroix,4.5,2,2.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p437499.png
Kporha,4.0,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p590012.png
Broja,5.4,4,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p440323.png
Doucouré,5.2,3,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p121599.png
Gomes Betuncal,5.0,4,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p486385.png
Branthwaite,4.8,2,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p480455.png
Calvert-Lewin,6.0,4,3.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p177815.png
Coleman,4.3,2,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p59949.png
Gueye,4.9,3,1.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p80801.png
Garner,5.0,3,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p232928.png
Harrison,5.3,3,2.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p221399.png
Iroegbunam,4.5,3,1.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p490094.png
Neves Virgínia,4.0,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p222627.png
Keane,4.1,2,4.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p106611.png
McNeil,5.8,3,5.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p433154.png
Mykolenko,4.3,2,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p224967.png
Ndiaye,5.4,4,3.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p440993.png
Patterson,4.4,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p243571.png
Pickford,4.8,1,3.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p111234.png
Tarkowski,4.8,2,2.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p17761.png
Ramalho Chermiti,4.9,4,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p491012.png
Young,4.5,2,3.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p18892.png
Lindstrøm,5.2,3,1.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p463903.png
O'Brien,4.7,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p512462.png
Armstrong,4.5,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p609873.png
Begovic,4.0,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p40349.png
Dixon,4.0,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p496178.png
Mangala,5.0,3,1.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p179519.png
Nelson,5.0,3,2.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p200641.png
Smith Rowe,5.7,3,4.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p209289.png
Andersen,4.3,2,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p174874.png
Traoré,5.1,3,3.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p159533.png
Hoelgebaum Pereira,5.3,3,2.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p156689.png
Bassey,4.5,2,1.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p232892.png
Benda,4.0,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p428971.png
Cairney,4.8,3,0.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p76357.png
Castagne,4.2,2,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p166477.png
Diop,4.5,2,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p219924.png
Iwobi,5.5,3,3.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p153133.png
Leno,5.0,1,3.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p80201.png
Lukić,4.9,3,1.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p212314.png
Muniz Carvalho,5.7,4,2.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p244042.png
Jiménez,5.7,4,4.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p102057.png
Reed,4.8,3,0.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p153366.png
Robinson,4.7,2,3.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p169528.png
Tete,4.5,2,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p167074.png
Alves Morais,5.0,4,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p245824.png
Wilson,5.3,3,0.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p153682.png
Sessegnon,4.3,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p184349.png
Cuenca Barreno,4.4,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p246301.png
King,4.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p577725.png
Godo,4.5,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p573062.png
Berge,5.0,3,1.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p207189.png
Al-Hamadi,4.9,4,0.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p462387.png
Broadhead,4.9,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p173818.png
Burgess,3.9,2,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p122411.png
Burns,4.9,3,1.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p149929.png
Chaplin,5.2,3,1.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p196411.png
Clarke,4.0,2,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p232228.png
Davis,4.5,2,2.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p455084.png
Delap,5.7,4,4.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p463034.png
Greaves,4.1,2,1.6,https://resources.premierleague.com/premierleague/photos/players/110x140/p449429.png
Hirst,5.4,4,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p222625.png
Giraud-Hutchinson,5.3,3,2.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p503301.png
Johnson,4.0,2,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p222018.png
Luongo,4.5,3,1.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p106606.png
Morsy,4.9,3,2.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p74944.png
Slicker,4.0,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p434044.png
Taylor,4.8,3,0.7,https://resources.premierleague.com/premierleague/photos/players/110x140/p231899.png
Tuanzebe,4.0,2,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p180804.png
Walton,4.4,1,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p108813.png
Woolfenden,4.0,2,0.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p220583.png
Phillips,4.9,3,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p155405.png
Muric,4.4,1,3.1,https://resources.premierleague.com/premierleague/photos/players/110x140/p232917.png
Townsend,4.0,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p108053.png
Szmodics,5.8,3,1.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p172453.png
Cajuste,4.5,3,1.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p454667.png
O'Shea,4.0,2,2.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p216616.png
Clarke,5.5,3,1.8,https://resources.premierleague.com/premierleague/photos/players/110x140/p443261.png
Ogbene,5.0,3,1.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p229164.png
Buonanotte,5.0,3,4.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p536916.png
Ayew,5.2,3,1.9,https://resources.premierleague.com/premierleague/photos/players/110x140/p80146.png
Edouard,5.3,4,1.2,https://resources.premierleague.com/premierleague/photos/players/110x140/p199670.png
Soumaré,4.4,3,0.5,https://resources.premierleague.com/premierleague/photos/players/110x140/p225902.png
Choudhury,4.4,3,1.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p197469.png
Coady,4.0,2,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p94147.png
Daka,4.8,4,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p245419.png
De Cordova-Reid,5.2,3,1.3,https://resources.premierleague.com/premierleague/photos/players/110x140/p96994.png
Faes,4.2,2,2.4,https://resources.premierleague.com/premierleague/photos/players/110x140/p218218.png
Golding,4.4,3,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p549640.png
Hermansen,4.5,1,3.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p467189.png
Iversen,4.0,1,0.0,https://resources.premierleague.com/premierleague/photos/players/110x140/p207270.png
